jet_times,brst_start_datetime_closest,brst_end_datetime_closest,time_interval_start,time_interval_end
2015-09-02 16:41:24.189000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,0.189,-83286238.811
2015-09-02 16:48:44.145000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,440.145,-83285798.855
2015-09-02 16:52:14.148000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,650.148,-83285588.852
2015-09-02 16:58:44.153000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1040.153,-83285198.847
2015-09-03 17:23:54.199000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,88950.199,-83197288.801
2015-09-07 13:49:14.182000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,421670.182,-82864568.818
2015-09-07 13:55:54.088000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,422070.088,-82864168.912
2015-09-07 13:44:34.129000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,421390.129,-82864848.871
2015-09-07 17:01:24.089000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,433200.089,-82853038.911
2015-09-07 13:59:34.141000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,422290.141,-82863948.859
2015-09-07 14:03:34.144000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,422530.144,-82863708.856
2015-09-08 10:40:24.103000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,496740.103,-82789498.897
2015-09-08 17:56:34.196000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,522910.196,-82763328.804
2015-09-09 13:51:34.089000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,594610.089,-82691628.911
2015-09-09 13:52:54.191000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,594690.191,-82691548.809
2015-09-09 13:53:54.191000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,594750.191,-82691488.809
2015-09-09 13:57:34.094000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,594970.094,-82691268.906
2015-09-09 14:00:14.147000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,595130.147,-82691108.853
2015-09-09 14:03:54.200000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,595350.2,-82690888.8
2015-09-09 14:05:54.201000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,595470.201,-82690768.799
2015-09-09 14:08:24.203000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,595620.203,-82690618.797
2015-09-09 14:09:44.154000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,595700.154,-82690538.846
2015-09-09 14:11:14.156000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,595790.156,-82690448.844
2015-09-09 14:16:04.109000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,596080.109,-82690158.891
2015-09-09 18:49:54.133000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,612510.133,-82673728.867
2015-09-09 18:54:04.187000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,612760.187,-82673478.813
2015-09-09 19:00:04.192000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,613120.192,-82673118.808
2015-09-11 09:45:24.122000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,752640.122,-82533598.878
2015-09-11 08:21:04.107000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,747580.107,-82538658.893
2015-09-11 11:42:44.166000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,759680.166,-82526558.834
2015-09-11 15:08:24.083000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,772020.083,-82514218.917
2015-09-11 16:09:54.133000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,775710.133,-82510528.867
2015-09-11 16:12:44.085000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,775880.085,-82510358.915
2015-09-11 16:15:24.138000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,776040.138,-82510198.862
2015-09-11 16:17:24.139000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,776160.139,-82510078.861
2015-09-11 16:19:34.191000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,776290.191,-82509948.809
2015-09-11 16:24:04.195000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,776560.195,-82509678.805
2015-09-13 15:03:34.103000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,944530.103,-82341708.897
2015-09-13 11:08:44.111000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,930440.111,-82355798.889
2015-09-14 10:00:54.149000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1012770.149,-82273468.851
2015-09-14 15:51:04.175000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1033780.175,-82252458.825
2015-09-14 15:37:34.164000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1032970.164,-82253268.836
2015-09-14 15:48:14.223000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1033610.223,-82252628.777
2015-09-14 15:43:34.169000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1033330.169,-82252908.831
2015-09-15 11:40:24.175000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1105140.175,-82181098.825
2015-09-15 11:25:04.213000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1104220.213,-82182018.787
2015-09-15 11:45:24.180000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1105440.18,-82180798.82
2015-09-15 11:17:44.107000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1103780.107,-82182458.893
2015-09-15 11:42:24.177000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1105260.177,-82180978.823
2015-09-15 11:48:34.082000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1105630.082,-82180608.918
2015-09-15 11:59:14.141000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1106270.141,-82179968.859
2015-09-15 13:01:04.141000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1109980.141,-82176258.859
2015-09-15 13:07:04.146000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1110340.146,-82175898.854
2015-09-15 12:59:34.140000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1109890.14,-82176348.86
2015-09-15 13:02:24.092000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1110060.092,-82176178.908
2015-09-16 12:54:44.197000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1196000.197,-82090238.803
2015-09-18 11:48:34.093000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1364830.093,-81921408.907
2015-09-18 12:31:44.177000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1367420.177,-81918818.823
2015-09-18 11:56:54.199000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1365330.199,-81920908.801
2015-09-18 11:53:54.197000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1365150.197,-81921088.803
2015-09-18 12:35:34.130000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1367650.13,-81918588.87
2015-09-18 11:51:34.095000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1365010.095,-81921228.905
2015-09-19 09:08:14.172000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1441610.172,-81844628.828
2015-09-19 09:04:44.169000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1441400.169,-81844838.831
2015-09-19 09:33:34.142000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1443130.142,-81843108.858
2015-09-19 09:45:04.152000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1443820.152,-81842418.848
2015-09-20 12:24:04.177000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1539760.177,-81746478.823
2015-09-20 11:37:44.190000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1536980.19,-81749258.81
2015-09-22 13:45:44.129000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1717460.129,-81568778.871
2015-09-22 14:10:44.150000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1718960.15,-81567278.85
2015-09-22 13:59:14.140000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1718270.14,-81567968.86
2015-09-22 14:06:44.147000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1718720.147,-81567518.853
2015-09-23 08:55:24.144000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1786440.144,-81499798.856
2015-09-23 09:03:44.101000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1786940.101,-81499298.899
2015-09-23 14:53:24.148000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1807920.148,-81478318.852
2015-09-23 16:53:54.102000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1815150.102,-81471088.898
2015-09-25 09:11:34.218000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1960210.218,-81326028.782
2015-09-25 09:13:54.170000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1960350.17,-81325888.83
2015-09-25 09:07:44.115000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1959980.115,-81326258.885
2015-09-25 09:38:14.140000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1961810.14,-81324428.86
2015-09-25 09:15:54.172000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1960470.172,-81325768.828
2015-09-25 09:59:14.157000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1963070.157,-81323168.843
2015-09-25 09:34:14.137000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1961570.137,-81324668.863
2015-09-25 09:19:44.125000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1960700.125,-81325538.875
2015-09-25 14:52:34.203000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1980670.203,-81305568.797
2015-09-25 14:54:34.204000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1980790.204,-81305448.796
2015-09-25 14:57:44.107000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,1980980.107,-81305258.893
2015-09-30 10:18:44.081000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2396240.081,-80889998.919
2015-10-01 06:50:34.157000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2470150.157,-80816088.843
2015-10-01 06:49:14.206000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2470070.206,-80816168.794
2015-10-01 06:57:04.162000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2470540.162,-80815698.838
2015-10-01 06:52:14.208000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2470250.208,-80815988.792
2015-10-01 07:01:24.115000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2470800.115,-80815438.885
2015-10-03 07:06:24.090000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2643900.09,-80642338.91
2015-10-03 07:03:44.188000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2643740.188,-80642498.812
2015-10-03 14:45:34.221000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2671450.221,-80614788.779
2015-10-03 14:48:04.223000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2671600.223,-80614638.777
2015-10-03 14:49:14.124000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2671670.124,-80614568.876
2015-10-05 11:40:54.181000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2833170.181,-80453068.819
2015-10-05 11:46:04.085000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2833480.085,-80452758.915
2015-10-05 11:42:34.082000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2833270.082,-80452968.918
2015-10-05 11:52:44.141000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2833880.141,-80452358.859
2015-10-05 11:55:14.143000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2834030.143,-80452208.857
2015-10-06 09:56:34.133000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,2913310.133,-80372928.867
2015-10-08 09:34:14.179000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3084770.179,-80201468.821
2015-10-08 09:35:24.080000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3084840.08,-80201398.92
2015-10-08 10:32:44.078000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3088280.078,-80197958.922
2015-10-09 06:48:04.196000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3161200.196,-80125038.804
2015-10-09 09:34:44.082000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3171200.082,-80115038.918
2015-10-10 06:22:34.167000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3246070.167,-80040168.833
2015-10-12 06:22:44.078000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3418880.078,-79867358.922
2015-10-13 11:08:44.177000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3522440.177,-79763798.823
2015-10-14 13:20:14.152000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3616730.152,-79669508.848
2015-10-14 13:29:54.211000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3617310.211,-79668928.789
2015-10-16 11:27:54.185000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3782790.185,-79503448.815
2015-10-16 11:29:14.136000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3782870.136,-79503368.864
2015-10-16 11:25:54.183000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3782670.183,-79503568.817
2015-10-18 14:58:34.086000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3968230.086,-79318008.914
2015-10-18 14:56:54.184000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3968130.184,-79318108.816
2015-10-18 15:00:14.137000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,3968330.137,-79317908.863
2015-10-19 12:30:14.120000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4045730.12,-79240508.88
2015-10-19 12:32:14.122000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4045850.122,-79240388.878
2015-10-19 12:36:04.075000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4046080.075,-79240158.925
2015-10-19 12:34:04.223000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4045960.223,-79240278.777
2015-10-19 12:39:04.078000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4046260.078,-79239978.922
2015-10-21 14:50:24.214000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4226940.214,-79059298.786
2015-10-22 15:08:54.079000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4314450.079,-78971788.921
2015-10-22 15:06:54.077000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4314330.077,-78971908.923
2015-10-22 15:19:04.138000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4315060.138,-78971178.862
2015-10-22 15:15:44.185000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4314860.185,-78971378.815
2015-10-22 15:10:44.181000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4314560.181,-78971678.819
2015-10-23 14:24:34.076000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4398190.076,-78888048.924
2015-10-23 14:29:24.180000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4398480.18,-78887758.82
2015-10-23 14:27:44.129000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4398380.129,-78887858.871
2015-10-23 14:22:54.175000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,4398090.175,-78888148.825
2015-11-01 03:23:14.212000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5136110.212,-78150128.788
2015-11-01 03:31:14.219000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5136590.219,-78149648.781
2015-11-01 03:32:44.220000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5136680.22,-78149558.78
2015-11-03 15:46:04.178000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5353480.178,-77932758.822
2015-11-04 03:32:34.216000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5395870.216,-77890368.784
2015-11-04 07:26:04.113000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5409880.113,-77876358.887
2015-11-04 07:27:14.164000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5409950.164,-77876288.836
2015-11-04 07:19:04.107000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5409460.107,-77876778.893
2015-11-06 13:16:54.128000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5603730.128,-77682508.872
2015-11-06 13:23:14.083000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5604110.083,-77682128.917
2015-11-06 13:25:04.185000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5604220.185,-77682018.815
2015-11-06 13:50:54.157000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5605770.157,-77680468.843
2015-11-06 13:46:24.154000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5605500.154,-77680738.846
2015-11-07 13:25:44.079000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5690660.079,-77595578.921
2015-11-07 13:29:14.082000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5690870.082,-77595368.918
2015-11-10 02:43:14.101000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5911310.101,-77374928.899
2015-11-10 02:46:14.103000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,5911490.103,-77374748.897
2015-11-15 14:07:34.180000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,6384370.18,-76901868.82
2015-11-15 14:02:54.125000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,6384090.125,-76902148.875
2015-11-15 14:12:04.184000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,6384640.184,-76901598.816
2015-11-15 14:09:44.081000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,6384500.081,-76901738.919
2015-11-21 01:37:04.141000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,6857740.141,-76428498.859
2015-11-30 12:09:34.142000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,7673290.142,-75612948.858
2015-12-02 08:11:44.123000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,7831820.123,-75454418.877
2015-12-02 08:15:14.126000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,7832030.126,-75454208.874
2015-12-05 23:37:44.222000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,8146580.222,-75139658.778
2015-12-05 23:44:34.178000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,8146990.178,-75139248.822
2015-12-05 23:42:24.126000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,8146860.126,-75139378.874
2015-12-06 23:31:54.130000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,8232630.13,-75053608.87
2015-12-07 00:29:24.180000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,8236080.18,-75050158.82
2015-12-07 00:27:24.178000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,8235960.178,-75050278.822
2015-12-08 00:10:14.146000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,8321330.146,-74964908.854
2015-12-08 00:06:34.093000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,8321110.093,-74965128.907
