jet_times,brst_start_datetime_closest,brst_end_datetime_closest,time_interval_start,time_interval_end
2016-02-26 01:48:24.162000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,15239220.162,-68047018.838
2016-02-26 01:37:54.154000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,15238590.154,-68047648.846
2016-02-26 01:52:24.166000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,15239460.166,-68046778.834
2016-02-26 01:39:54.155000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,15238710.155,-68047528.845
2016-02-29 20:41:34.180000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,15566410.18,-67719828.82
2016-03-02 00:22:14.209000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,15666050.209,-67620188.791
2016-03-02 00:15:24.103000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,15665640.103,-67620598.897
2016-03-07 02:11:54.125000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,16104630.125,-67181608.875
2016-03-07 19:13:44.110000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,16165940.11,-67120298.89
2016-09-26 15:24:04.133000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33691360.133,-49594878.867
2016-09-26 16:45:54.148000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33696270.148,-49589968.852
2016-09-26 16:47:24.149000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33696360.149,-49589878.851
2016-09-27 14:32:34.176000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33774670.176,-49511568.824
2016-09-27 14:33:44.077000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33774740.077,-49511498.923
2016-09-27 14:35:44.079000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33774860.079,-49511378.921
2016-09-27 14:36:34.180000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33774910.18,-49511328.82
2016-09-27 14:35:04.178000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33774820.178,-49511418.822
2016-09-27 14:31:24.125000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33774600.125,-49511638.875
2016-09-27 14:28:54.123000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33774450.123,-49511788.877
2016-09-27 14:37:54.131000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33774990.131,-49511248.869
2016-09-27 18:51:54.184000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33790230.184,-49496008.816
2016-09-27 18:53:54.186000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33790350.186,-49495888.814
2016-09-28 15:11:44.196000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33863420.196,-49422818.804
2016-09-28 15:13:34.148000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33863530.148,-49422708.852
2016-09-28 16:48:34.223000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33869230.223,-49417008.777
2016-09-28 16:49:14.123000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33869270.123,-49416968.877
2016-09-28 16:50:04.224000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33869320.224,-49416918.776
2016-09-28 16:51:14.125000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33869390.125,-49416848.875
2016-09-28 16:52:24.176000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33869460.176,-49416778.824
2016-09-28 16:55:44.129000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33869660.129,-49416578.871
2016-09-28 16:53:04.077000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33869500.077,-49416738.923
2016-09-28 16:53:44.127000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33869540.127,-49416698.873
2016-09-28 16:59:34.082000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33869890.082,-49416348.918
2016-09-29 16:12:54.106000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33953490.106,-49332748.894
2016-09-29 16:11:34.155000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33953410.155,-49332828.845
2016-09-29 16:15:24.108000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33953640.108,-49332598.892
2016-09-29 16:10:14.204000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33953330.204,-49332908.796
2016-09-29 16:12:14.206000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,33953450.206,-49332788.794
2016-10-01 18:31:24.200000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34134600.2,-49151638.8
2016-10-01 18:33:54.202000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34134750.202,-49151488.798
2016-10-01 18:36:24.204000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34134900.204,-49151338.796
2016-10-01 18:38:54.206000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34135050.206,-49151188.794
2016-10-01 18:43:24.210000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34135320.21,-49150918.79
2016-10-01 18:44:34.111000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34135390.111,-49150848.889
2016-10-01 18:41:24.208000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34135200.208,-49151038.792
2016-10-01 18:46:44.163000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34135520.163,-49150718.837
2016-10-01 18:49:04.115000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34135660.115,-49150578.885
2016-10-01 18:55:14.170000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34136030.17,-49150208.83
2016-10-01 18:53:24.218000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34135920.218,-49150318.782
2016-10-01 18:51:44.167000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34135820.167,-49150418.833
2016-10-01 18:50:14.166000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34135730.166,-49150508.834
2016-10-02 20:01:04.126000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34226380.126,-49059858.874
2016-10-02 19:54:24.221000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34225980.221,-49060258.779
2016-10-02 20:08:24.082000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34226820.082,-49059418.918
2016-10-10 14:52:24.155000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34899060.155,-48387178.845
2016-10-10 14:57:34.210000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34899370.21,-48386868.79
2016-10-10 14:54:14.107000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34899170.107,-48387068.893
2016-10-10 14:55:54.158000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34899270.158,-48386968.842
2016-10-10 14:59:34.211000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34899490.211,-48386748.789
2016-10-10 15:05:44.117000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34899860.117,-48386378.883
2016-10-10 15:10:44.121000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34900160.121,-48386078.879
2016-10-10 15:03:44.115000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34899740.115,-48386498.885
2016-10-10 15:01:34.213000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,34899610.213,-48386628.787
2016-10-14 13:05:14.221000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35238230.221,-48048008.779
2016-10-14 13:03:04.169000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35238100.169,-48048138.831
2016-10-14 13:07:54.123000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35238390.123,-48047848.877
2016-10-14 13:00:54.117000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35237970.117,-48048268.883
2016-10-16 17:22:24.147000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35426460.147,-47859778.853
2016-10-16 17:24:34.199000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35426590.199,-47859648.801
2016-10-16 17:28:34.203000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35426830.203,-47859408.797
2016-10-16 17:34:44.108000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35427200.108,-47859038.892
2016-10-16 17:51:04.222000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35428180.222,-47858058.778
2016-10-16 17:54:04.075000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35428360.075,-47857878.925
2016-10-16 17:56:14.127000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35428490.127,-47857748.873
2016-10-17 14:25:44.098000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35502260.098,-47783978.902
2016-10-17 14:23:44.096000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35502140.096,-47784098.904
2016-10-22 12:57:14.115000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35928950.115,-47357288.885
2016-10-22 13:05:24.172000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35929440.172,-47356798.828
2016-10-22 13:11:54.177000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35929830.177,-47356408.823
2016-10-22 13:00:34.218000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35929150.218,-47357088.782
2016-10-22 13:16:14.130000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35930090.13,-47356148.87
2016-10-22 12:58:54.166000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35929050.166,-47357188.834
2016-10-22 13:09:44.125000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35929700.125,-47356538.875
2016-10-22 13:02:14.119000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,35929250.119,-47356988.881
2016-10-23 16:25:54.075000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36027870.075,-47258368.925
2016-10-23 16:28:14.177000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36028010.177,-47258228.823
2016-10-23 16:30:24.079000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36028140.079,-47258098.921
2016-10-23 16:34:54.083000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36028410.083,-47257828.917
2016-10-23 16:36:04.133000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36028480.133,-47257758.867
2016-10-23 16:32:44.181000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36028280.181,-47257958.819
2016-10-23 16:38:34.136000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36028630.136,-47257608.864
2016-10-24 14:28:14.187000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36107210.187,-47179028.813
2016-10-24 14:21:54.082000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36106830.082,-47179408.918
2016-10-24 14:32:04.140000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36107440.14,-47178798.86
2016-10-24 14:26:04.136000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36107080.136,-47179158.864
2016-10-24 14:24:04.134000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36106960.134,-47179278.866
2016-10-25 17:47:34.211000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36205570.211,-47080668.789
2016-10-25 20:15:44.086000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36214460.086,-47071778.914
2016-10-25 20:09:04.180000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36214060.18,-47072178.82
2016-10-26 10:19:04.141000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36265060.141,-47021178.859
2016-10-26 17:01:54.127000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36289230.127,-46997008.873
2016-10-26 17:05:24.130000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36289440.13,-46996798.87
2016-10-26 17:03:34.179000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36289330.179,-46996908.821
2016-10-26 17:13:24.137000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36289920.137,-46996318.863
2016-10-26 19:15:14.191000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36297230.191,-46989008.809
2016-10-26 19:18:14.193000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36297410.193,-46988828.807
2016-10-26 19:10:44.187000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36296960.187,-46989278.813
2016-10-26 19:08:34.135000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36296830.135,-46989408.865
2016-10-26 19:13:04.139000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36297100.139,-46989138.861
2016-10-27 17:37:34.215000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36377770.215,-46908468.785
2016-10-28 14:51:54.103000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36454230.103,-46832008.897
2016-10-28 17:33:54.089000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36463950.089,-46822288.911
2016-10-28 17:39:44.194000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36464300.194,-46821938.806
2016-10-28 17:31:34.137000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36463810.137,-46822428.863
2016-10-28 17:41:04.145000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36464380.145,-46821858.855
2016-10-29 09:30:04.189000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36521320.189,-46764918.811
2016-10-29 09:27:44.087000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36521180.087,-46765058.913
2016-10-29 09:33:34.192000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36521530.192,-46764708.808
2016-10-29 09:31:14.090000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36521390.09,-46764848.91
2016-10-29 12:25:44.083000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36531860.083,-46754378.917
2016-10-29 12:15:44.075000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36531260.075,-46754978.925
2016-10-29 12:13:14.223000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36531110.223,-46755128.777
2016-10-29 12:23:14.081000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36531710.081,-46754528.919
2016-10-29 12:20:44.079000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36531560.079,-46754678.921
2016-10-29 12:28:14.085000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36532010.085,-46754228.915
2016-10-29 12:18:14.077000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36531410.077,-46754828.923
2016-10-29 16:20:14.128000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36545930.128,-46740308.872
2016-10-31 12:09:04.115000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36703660.115,-46582578.885
2016-10-31 12:13:44.169000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36703940.169,-46582298.831
2016-10-31 12:06:34.113000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36703510.113,-46582728.887
2016-10-31 12:04:14.161000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36703370.161,-46582868.839
2016-10-31 12:11:24.217000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36703800.217,-46582438.783
2016-10-31 12:24:44.178000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36704600.178,-46581638.822
2016-10-31 12:28:34.131000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36704830.131,-46581408.869
2016-10-31 12:26:34.130000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36704710.13,-46581528.87
2016-10-31 12:19:14.174000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36704270.174,-46581968.826
2016-11-01 09:52:44.147000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36781880.147,-46504358.853
2016-11-01 09:48:44.144000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36781640.144,-46504598.856
2016-11-01 09:50:24.195000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36781740.195,-46504498.805
2016-11-01 09:57:14.151000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36782150.151,-46504088.849
2016-11-01 09:55:34.100000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36782050.1,-46504188.9
2016-11-02 09:29:24.175000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36866880.175,-46419358.825
2016-11-02 09:34:14.129000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36867170.129,-46419068.871
2016-11-02 09:31:44.127000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36867020.127,-46419218.873
2016-11-02 09:38:24.182000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36867420.182,-46418818.818
2016-11-02 09:36:34.080000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36867310.08,-46418928.92
2016-11-03 09:22:04.088000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36952840.088,-46333398.912
2016-11-03 09:17:04.084000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36952540.084,-46333698.916
2016-11-03 09:19:34.086000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36952690.086,-46333548.914
2016-11-03 09:24:34.090000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36952990.09,-46333248.91
2016-11-03 09:28:14.143000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36953210.143,-46333028.857
2016-11-03 19:52:44.078000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36990680.078,-46295558.922
2016-11-03 20:00:54.135000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,36991170.135,-46295068.865
2016-11-06 16:11:54.142000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37236630.142,-46049608.858
2016-11-06 16:17:34.197000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37236970.197,-46049268.803
2016-11-06 16:21:34.200000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37237210.2,-46049028.8
2016-11-06 16:15:34.195000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37236850.195,-46049388.805
2016-11-06 16:19:34.198000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37237090.198,-46049148.802
2016-11-08 09:34:34.168000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37385590.168,-45900648.832
2016-11-08 09:27:04.162000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37385140.162,-45901098.838
2016-11-08 09:29:34.164000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37385290.164,-45900948.836
2016-11-08 09:32:04.166000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37385440.166,-45900798.834
2016-11-08 09:41:24.124000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37386000.124,-45900238.876
2016-11-09 20:01:24.205000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37509600.205,-45776638.795
2016-11-09 20:06:14.160000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37509890.16,-45776348.84
2016-11-09 20:03:44.157000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37509740.157,-45776498.843
2016-11-10 08:31:14.090000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37554590.09,-45731648.91
