jet_times,brst_start_datetime_closest,brst_end_datetime_closest,time_interval_start,time_interval_end
2016-11-10 18:28:24.213000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37590420.213,-45695818.787
2016-11-10 18:30:44.165000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37590560.165,-45695678.835
2016-11-10 18:25:54.211000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37590270.211,-45695968.789
2016-11-10 18:33:14.167000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37590710.167,-45695528.833
2016-11-10 18:41:34.125000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37591210.125,-45695028.875
2016-11-10 18:39:24.223000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37591080.223,-45695158.777
2016-11-11 19:14:14.204000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37679570.204,-45606668.796
2016-11-12 18:46:44.146000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37764320.146,-45521918.854
2016-11-13 09:38:24.105000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37817820.105,-45468418.895
2016-11-13 09:34:34.152000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37817590.152,-45468648.848
2016-11-13 09:36:34.154000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37817710.154,-45468528.846
2016-11-14 13:08:44.119000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37916840.119,-45369398.881
2016-11-14 13:10:54.171000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37916970.171,-45369268.829
2016-11-14 13:13:04.222000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37917100.222,-45369138.778
2016-11-14 13:15:14.124000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37917230.124,-45369008.876
2016-11-14 13:22:34.081000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37917670.081,-45368568.919
2016-11-14 13:20:44.129000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37917560.129,-45368678.871
2016-11-14 13:19:04.078000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37917460.078,-45368778.922
2016-11-14 15:33:24.148000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37925520.148,-45360718.852
2016-11-14 15:35:24.150000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37925640.15,-45360598.85
2016-11-14 15:39:44.103000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37925900.103,-45360338.897
2016-11-15 08:34:04.129000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37986760.129,-45299478.871
2016-11-15 11:03:04.111000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37995700.111,-45290538.889
2016-11-15 10:59:04.108000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37995460.108,-45290778.892
2016-11-15 10:57:04.106000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37995340.106,-45290898.894
2016-11-15 11:06:34.114000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37995910.114,-45290328.886
2016-11-15 11:14:24.221000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37996380.221,-45289858.779
2016-11-15 11:04:44.163000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37995800.163,-45290438.837
2016-11-15 11:01:04.109000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,37995580.109,-45290658.891
2016-11-15 12:19:54.130000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38000310.13,-45285928.87
2016-11-15 12:18:34.179000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38000230.179,-45286008.821
2016-11-15 13:38:34.102000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38005030.102,-45281208.898
2016-11-15 14:15:54.086000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38007270.086,-45278968.914
2016-11-15 14:13:24.083000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38007120.083,-45279118.917
2016-11-15 14:18:14.188000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38007410.188,-45278828.812
2016-11-15 14:23:04.142000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38007700.142,-45278538.858
2016-11-15 14:27:44.196000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38007980.196,-45278258.804
2016-11-15 14:20:44.190000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38007560.19,-45278678.81
2016-11-15 14:25:24.094000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38007840.094,-45278398.906
2016-11-16 11:59:24.113000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38085480.113,-45200758.887
2016-11-16 12:01:14.215000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38085590.215,-45200648.785
2016-11-22 18:15:24.201000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38626440.201,-44659798.799
2016-11-23 09:40:04.166000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38681920.166,-44604318.834
2016-11-24 18:29:34.082000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38800090.082,-44486148.918
2016-11-24 18:32:04.084000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38800240.084,-44485998.916
2016-11-24 18:27:44.130000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38799980.13,-44486258.87
2016-11-24 18:36:54.188000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38800530.188,-44485708.812
2016-11-24 18:44:24.195000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38800980.195,-44485258.805
2016-11-24 18:41:54.193000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38800830.193,-44485408.807
2016-11-24 18:34:44.137000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38800400.137,-44485838.863
2016-11-25 08:12:04.208000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38849440.208,-44436798.792
2016-11-25 10:29:54.128000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38857710.128,-44428528.872
2016-11-25 10:22:34.172000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38857270.172,-44428968.828
2016-11-25 10:31:34.180000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38857810.18,-44428428.82
2016-11-25 10:35:24.133000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38858040.133,-44428198.867
2016-11-25 10:38:54.136000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38858250.136,-44427988.864
2016-11-25 10:40:54.138000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38858370.138,-44427868.862
2016-11-26 17:00:24.177000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38967540.177,-44318698.823
2016-11-26 16:58:14.125000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,38967410.125,-44318828.875
2016-11-29 15:11:54.220000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,39220230.22,-44066008.78
2016-11-29 14:04:54.159000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,39216210.159,-44070028.841
2016-11-29 14:11:34.215000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,39216610.215,-44069628.785
2016-11-29 14:08:04.212000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,39216400.212,-44069838.788
2016-12-02 15:54:54.112000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,39482010.112,-43804228.888
2016-12-02 15:58:54.116000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,39482250.116,-43803988.884
2016-12-02 16:04:44.221000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,39482600.221,-43803638.779
2016-12-02 16:06:24.123000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,39482700.123,-43803538.877
2016-12-07 04:58:14.191000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,39874610.191,-43411628.809
2016-12-07 05:01:44.194000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,39874820.194,-43411418.806
2016-12-07 05:03:44.196000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,39874940.196,-43411298.804
2016-12-07 05:05:54.098000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,39875070.098,-43411168.902
2016-12-07 05:08:34.151000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,39875230.151,-43411008.849
2016-12-10 09:05:14.134000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40148630.134,-43137608.866
2016-12-10 09:06:34.085000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40148710.085,-43137528.915
2016-12-10 09:03:24.182000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40148520.182,-43137718.818
2016-12-10 09:08:04.087000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40148800.087,-43137438.913
2016-12-10 09:09:44.138000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40148900.138,-43137338.862
2016-12-10 09:11:04.090000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40148980.09,-43137258.91
2016-12-10 09:13:34.092000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40149130.092,-43137108.908
2016-12-11 04:16:44.152000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40217720.152,-43068518.848
2016-12-10 15:35:54.110000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40172070.11,-43114168.89
2016-12-11 04:20:34.106000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40217950.106,-43068288.894
2016-12-10 15:41:24.115000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40172400.115,-43113838.885
2016-12-11 04:18:44.154000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40217840.154,-43068398.846
2016-12-11 05:10:04.152000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40220920.152,-43065318.848
2016-12-11 05:01:34.144000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40220410.144,-43065828.856
2016-12-11 05:12:14.204000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40221050.204,-43065188.796
2016-12-11 05:08:04.150000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40220800.15,-43065438.85
2016-12-12 06:11:34.186000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40311010.186,-42975228.814
2016-12-13 11:09:24.189000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40415280.189,-42870958.811
2016-12-13 11:10:34.090000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40415350.09,-42870888.91
2016-12-13 11:11:34.091000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40415410.091,-42870828.909
2016-12-13 11:06:44.137000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40415120.137,-42871118.863
2016-12-13 15:19:44.082000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40430300.082,-42855938.918
2016-12-13 15:22:04.184000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40430440.184,-42855798.816
2016-12-14 06:01:04.201000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40483180.201,-42803058.799
2016-12-14 11:00:04.189000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40501120.189,-42785118.811
2016-12-18 14:35:14.212000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40859630.212,-42426608.788
2016-12-19 13:56:24.214000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40943700.214,-42342538.786
2016-12-19 14:02:54.219000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,40944090.219,-42342148.781
2016-12-20 15:31:54.109000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41035830.109,-42250408.891
2016-12-22 14:28:54.105000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41204850.105,-42081388.895
2016-12-22 14:35:34.161000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41205250.161,-42080988.839
2016-12-22 14:24:24.101000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41204580.101,-42081658.899
2016-12-23 02:51:44.194000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41249420.194,-42036818.806
2016-12-23 02:52:44.195000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41249480.195,-42036758.805
2016-12-23 02:53:34.145000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41249530.145,-42036708.855
2016-12-23 02:59:24.101000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41249880.101,-42036358.899
2016-12-23 06:22:54.134000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41262090.134,-42024148.866
2016-12-24 04:35:54.083000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41342070.083,-41944168.917
2016-12-24 04:57:14.202000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41343350.202,-41942888.798
2016-12-24 04:58:44.203000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41343440.203,-41942798.797
2016-12-24 04:54:34.149000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41343190.149,-41943048.851
2016-12-24 15:15:04.116000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41380420.116,-41905818.884
2016-12-26 11:21:24.194000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41539200.194,-41747038.806
2016-12-26 11:20:54.193000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41539170.193,-41747068.807
2016-12-26 15:03:24.100000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41552520.1,-41733718.9
2016-12-27 03:01:24.156000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41595600.156,-41690638.844
2016-12-27 03:06:44.111000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41595920.111,-41690318.889
2016-12-27 03:12:24.166000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41596260.166,-41689978.834
2016-12-27 03:08:14.113000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41596010.113,-41690228.887
2016-12-27 03:16:44.120000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41596520.12,-41689718.88
2016-12-27 03:18:14.122000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41596610.122,-41689628.878
2016-12-27 03:14:54.169000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41596410.169,-41689828.831
2016-12-27 03:09:54.164000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41596110.164,-41690128.836
2016-12-27 03:23:44.127000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41596940.127,-41689298.873
2016-12-27 03:28:44.131000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41597240.131,-41688998.869
2016-12-27 03:38:14.140000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41597810.14,-41688428.86
2016-12-27 03:36:04.088000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41597680.088,-41688558.912
2016-12-27 03:34:04.086000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41597560.086,-41688678.914
2016-12-27 03:39:44.141000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41597900.141,-41688338.859
2016-12-27 13:52:54.159000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41634690.159,-41651548.841
2016-12-28 05:28:44.160000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41690840.16,-41595398.84
2016-12-28 05:40:24.221000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41691540.221,-41594698.779
2016-12-28 05:36:34.117000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41691310.117,-41594928.883
2016-12-28 05:38:04.119000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41691400.119,-41594838.881
2016-12-29 11:12:14.222000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41797850.222,-41488388.778
2016-12-29 11:10:34.171000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,41797750.171,-41488488.829
2017-01-01 14:29:53.189000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42068909.189,-41217329.811
2017-01-01 14:31:43.140000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42069019.14,-41217219.86
2017-01-03 02:01:33.191000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42196809.191,-41089429.809
2017-01-03 11:49:03.118000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42232059.118,-41054179.882
2017-01-03 14:30:33.114000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42241749.114,-41044489.886
2017-01-04 07:25:53.090000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42302669.09,-40983569.91
2017-01-05 01:23:33.204000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42367329.204,-40918909.796
2017-01-05 11:09:13.183000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42402469.183,-40883769.817
2017-01-05 11:11:13.184000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42402589.184,-40883649.816
2017-01-05 11:17:03.140000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42402939.14,-40883299.86
2017-01-06 01:36:53.187000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42454529.187,-40831709.813
2017-01-06 01:35:13.135000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42454429.135,-40831809.865
2017-01-06 02:58:23.109000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42459419.109,-40826819.891
2017-01-06 03:03:03.164000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42459699.164,-40826539.836
2017-01-06 03:00:43.212000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42459559.212,-40826679.788
2017-01-06 03:05:23.116000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42459839.116,-40826399.884
2017-01-06 03:07:33.168000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42459969.168,-40826269.832
2017-01-07 01:08:23.223000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42539219.223,-40747019.777
2017-01-07 01:04:38.820000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42538994.82,-40747244.18
2017-01-07 01:43:03.154000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42541299.154,-40744939.846
2017-01-07 01:55:53.116000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42542069.116,-40744169.884
2017-01-07 01:50:53.111000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42541769.111,-40744469.889
2017-01-07 01:53:23.113000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42541919.113,-40744319.887
2017-01-07 01:46:43.207000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42541519.207,-40744719.793
2017-01-07 06:38:03.123000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42558999.123,-40727239.877
2017-01-07 06:40:13.175000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42559129.175,-40727109.825
2017-01-07 06:46:33.131000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42559509.131,-40726729.869
2017-01-08 01:30:03.077000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42626919.077,-40659319.923
2017-01-08 01:32:03.079000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42627039.079,-40659199.921
2017-01-08 01:38:13.134000+00:00,2015-09-02 16:41:24+00:00,2018-04-23 15:45:23+00:00,42627409.134,-40658829.866
